transaction_id,product_name,category,quantity,price_per_unit,total_amount,payment_method,customer_region,timestamp,is_anomaly
800,Ogbono,Seeds,9,17.74,159.66,Card,Birmingham,2025-03-11 15:08:16,0
170,Suya Spice,Spices,3,18.4,55.2,Mobile Money,Glasgow,2025-04-15 13:52:16,0
302,Chin Chin,Snacks,2,11.58,23.16,Card,Birmingham,2025-04-17 03:28:16,0
988,Jollof Rice Pack,Grains,100,0.5599999999999999,56.0,Cash,Birmingham,2025-04-25 10:33:16,1
246,Egusi,Spices,5,24.33,121.65,Mobile Money,London,2025-03-16 14:42:16,0
516,Plantain,Fruits,1,7.24,7.24,Card,Leeds,2025-03-09 20:26:16,0
830,Chin Chin,Snacks,3,2.47,7.41,Cash,London,2025-04-15 15:41:16,0
334,Chin Chin,Snacks,3,15.93,47.79,Cash,London,2025-04-04 07:56:16,0
352,Chin Chin,Snacks,2,22.68,45.36,Mobile Money,Birmingham,2025-02-24 11:28:16,0
449,Suya Spice,Spices,8,14.26,114.08,Card,Leeds,2025-04-02 20:00:16,0
265,Jollof Rice Pack,Grains,8,22.31,178.48,Cash,Leeds,2025-03-26 23:11:16,0
249,Ogbono,Seeds,7,13.41,93.87,Cash,Manchester,2025-04-07 20:56:16,0
627,Stockfish,Proteins,8,16.6,132.8,Mobile Money,Birmingham,2025-03-08 19:51:16,0
38,Plantain,Fruits,7,21.18,148.26,Mobile Money,Leeds,2025-04-02 14:03:16,0
149,Yam,Tubers,3,18.74,56.22,Cash,Manchester,2025-03-23 02:50:16,0
583,Plantain,Fruits,1,6.52,6.52,Cash,Glasgow,2025-04-21 04:24:16,0
910,Ogbono,Seeds,1,6.89,6.89,Cash,London,2025-04-04 11:52:16,0
28,Palm Oil,Oil,2,23.93,47.86,Cash,Birmingham,2025-03-31 22:56:16,0
903,Ogbono,Seeds,5,18.46,92.3,Card,Birmingham,2025-03-05 15:44:16,0
227,Palm Oil,Oil,6,22.03,132.18,Card,Birmingham,2025-03-26 16:24:16,0
986,Cassava,Tubers,80,91.30000000000001,7304.0,Card,Manchester,2025-04-20 04:54:16,1
104,Egusi,Spices,6,12.73,76.38,Mobile Money,London,2025-03-10 11:35:16,0
523,Chin Chin,Snacks,6,14.16,84.96,Card,London,2025-03-03 05:19:16,0
82,Suya Spice,Spices,5,2.6,13.0,Card,Leeds,2025-03-25 20:07:16,0
395,Yam,Tubers,8,19.51,156.08,Card,Glasgow,2025-03-08 07:17:16,0
806,Cassava,Tubers,9,20.35,183.15,Card,Leeds,2025-04-24 03:58:16,0
757,Stockfish,Proteins,3,9.03,27.09,Card,Glasgow,2025-04-08 06:04:16,0
440,Yam,Tubers,6,9.82,58.92,Cash,Manchester,2025-04-17 22:42:16,0
951,Jollof Rice Pack,Grains,180,1.8260000000000003,328.68,Mobile Money,Birmingham,2025-03-26 15:56:16,1
70,Palm Oil,Oil,1,11.83,11.83,Cash,Glasgow,2025-03-11 01:51:16,0
61,Yam,Tubers,3,23.01,69.03,Cash,London,2025-04-09 01:07:16,0
233,Plantain,Fruits,3,23.22,69.66,Card,London,2025-02-26 07:07:16,0
640,Palm Oil,Oil,8,3.06,24.48,Card,Glasgow,2025-02-28 06:47:16,0
210,Jollof Rice Pack,Grains,3,15.88,47.64,Card,Manchester,2025-03-24 08:25:16,0
209,Egusi,Spices,5,19.83,99.15,Cash,Leeds,2025-03-01 18:11:16,0
538,Jollof Rice Pack,Grains,7,21.51,150.57,Cash,Leeds,2025-04-09 18:00:16,0
857,Yam,Tubers,9,10.32,92.88,Cash,Glasgow,2025-03-01 20:15:16,0
825,Ogbono,Seeds,6,3.23,19.38,Card,Birmingham,2025-04-12 14:02:16,0
296,Jollof Rice Pack,Grains,7,24.84,173.88,Mobile Money,Birmingham,2025-04-08 03:54:16,0
600,Yam,Tubers,8,9.95,79.6,Mobile Money,Leeds,2025-04-05 22:21:16,0
224,Plantain,Fruits,2,6.01,12.02,Mobile Money,Glasgow,2025-02-24 11:34:16,0
480,Egusi,Spices,9,7.32,65.88,Mobile Money,London,2025-04-15 10:54:16,0
581,Chin Chin,Snacks,9,4.74,42.66,Card,Birmingham,2025-04-04 23:18:16,0
331,Egusi,Spices,3,24.11,72.33,Mobile Money,Glasgow,2025-04-03 19:57:16,0
716,Yam,Tubers,5,18.34,91.7,Cash,Leeds,2025-03-11 04:40:16,0
921,Chin Chin,Snacks,3,19.9,59.7,Card,Manchester,2025-03-17 21:34:16,0
408,Yam,Tubers,7,18.03,126.21,Card,Birmingham,2025-04-17 03:35:16,0
95,Suya Spice,Spices,5,18.7,93.5,Card,London,2025-03-27 04:41:16,0
450,Ogbono,Seeds,8,18.89,151.12,Mobile Money,Birmingham,2025-04-19 01:52:16,0
400,Suya Spice,Spices,8,20.2,161.6,Card,Birmingham,2025-04-25 02:48:16,0
510,Stockfish,Proteins,8,12.86,102.88,Cash,Glasgow,2025-03-31 19:32:16,0
347,Egusi,Spices,2,7.3,14.6,Card,Manchester,2025-04-02 07:49:16,0
317,Plantain,Fruits,7,17.23,120.61,Cash,Birmingham,2025-04-01 23:37:16,0
247,Chin Chin,Snacks,4,6.87,27.48,Cash,Birmingham,2025-02-28 22:31:16,0
698,Stockfish,Proteins,9,13.32,119.88,Mobile Money,Glasgow,2025-04-21 02:33:16,0
323,Jollof Rice Pack,Grains,9,4.43,39.87,Cash,Birmingham,2025-03-06 10:53:16,0
846,Plantain,Fruits,8,2.76,22.08,Mobile Money,Manchester,2025-04-04 13:12:16,0
371,Jollof Rice Pack,Grains,2,18.36,36.72,Card,London,2025-04-02 11:59:16,0
102,Egusi,Spices,5,14.02,70.1,Cash,Manchester,2025-03-06 14:09:16,0
14,Jollof Rice Pack,Grains,2,5.73,11.46,Card,Leeds,2025-04-18 20:50:16,0
577,Chin Chin,Snacks,6,17.34,104.04,Cash,Glasgow,2025-04-08 13:54:16,0
0,Jollof Rice Pack,Grains,9,9.13,82.17,Card,London,2025-04-21 23:48:16,0
374,Suya Spice,Spices,5,7.93,39.65,Cash,Leeds,2025-03-06 14:08:16,0
356,Cassava,Tubers,6,19.4,116.4,Cash,Manchester,2025-04-21 04:55:16,0
561,Stockfish,Proteins,3,6.69,20.07,Mobile Money,Leeds,2025-03-26 15:06:16,0
703,Jollof Rice Pack,Grains,6,11.69,70.14,Cash,Manchester,2025-02-24 07:26:16,0
567,Stockfish,Proteins,6,20.66,123.96,Cash,London,2025-04-04 23:37:16,0
497,Egusi,Spices,2,14.27,28.54,Cash,Birmingham,2025-03-02 21:11:16,0
507,Suya Spice,Spices,9,23.62,212.58,Mobile Money,Manchester,2025-04-01 14:32:16,0
686,Plantain,Fruits,8,1.98,15.84,Cash,Glasgow,2025-03-01 22:54:16,0
785,Yam,Tubers,6,6.62,39.72,Cash,Birmingham,2025-04-19 02:35:16,0
403,Cassava,Tubers,8,19.89,159.12,Mobile Money,London,2025-03-07 05:37:16,0
256,Plantain,Fruits,2,2.69,5.38,Mobile Money,Glasgow,2025-03-15 01:05:16,0
465,Stockfish,Proteins,3,19.92,59.76,Card,Birmingham,2025-03-10 01:24:16,0
570,Plantain,Fruits,7,14.22,99.54,Cash,Glasgow,2025-03-15 08:41:16,0
642,Yam,Tubers,6,1.68,10.08,Card,London,2025-04-05 22:08:16,0
733,Jollof Rice Pack,Grains,6,12.11,72.66,Cash,Manchester,2025-03-06 13:58:16,0
476,Yam,Tubers,3,4.42,13.26,Cash,Leeds,2025-03-10 04:48:16,0
897,Stockfish,Proteins,2,13.38,26.76,Card,London,2025-03-01 05:13:16,0
592,Jollof Rice Pack,Grains,9,1.82,16.38,Card,Leeds,2025-03-21 21:51:16,0
646,Ogbono,Seeds,8,4.51,36.08,Card,London,2025-04-11 12:28:16,0
982,Plantain,Fruits,100,32.0,3200.0,Mobile Money,Manchester,2025-03-28 18:44:16,1
872,Egusi,Spices,3,14.15,42.45,Cash,Birmingham,2025-03-30 17:53:16,0
609,Plantain,Fruits,8,2.71,21.68,Cash,London,2025-02-26 08:59:16,0
752,Chin Chin,Snacks,4,17.61,70.44,Cash,Manchester,2025-03-16 12:58:16,0
1,Jollof Rice Pack,Grains,6,7.78,46.68,Mobile Money,Manchester,2025-03-08 08:47:16,0
68,Cassava,Tubers,9,7.56,68.04,Cash,Leeds,2025-03-11 15:13:16,0
24,Yam,Tubers,2,11.01,22.02,Cash,Glasgow,2025-02-24 12:52:16,0
718,Ogbono,Seeds,9,5.17,46.53,Cash,Manchester,2025-04-22 10:30:16,0
54,Yam,Tubers,7,15.79,110.53,Card,Manchester,2025-03-29 21:48:16,0
962,Palm Oil,Oil,20,90.5,1810.0,Mobile Money,Manchester,2025-04-09 20:48:16,1
608,Cassava,Tubers,1,9.83,9.83,Card,Glasgow,2025-02-25 04:11:16,0
21,Cassava,Tubers,5,12.95,64.75,Mobile Money,Glasgow,2025-04-10 07:41:16,0
168,Palm Oil,Oil,1,20.34,20.34,Mobile Money,London,2025-03-09 10:39:16,0
863,Egusi,Spices,9,9.92,89.28,Card,Leeds,2025-04-02 22:32:16,0
764,Plantain,Fruits,9,11.77,105.93,Card,Leeds,2025-03-09 00:08:16,0
664,Plantain,Fruits,2,13.43,26.86,Cash,Leeds,2025-03-10 10:51:16,0
978,Palm Oil,Oil,50,0.31800000000000006,15.9,Cash,Glasgow,2025-03-20 23:08:16,1
936,Plantain,Fruits,7,11.19,78.33,Mobile Money,Leeds,2025-03-06 06:07:16,0
391,Yam,Tubers,7,12.84,89.88,Card,Birmingham,2025-03-02 12:14:16,0
387,Chin Chin,Snacks,9,1.51,13.59,Mobile Money,Manchester,2025-03-01 12:15:16,0
970,Yam,Tubers,200,127.5,25500.0,Card,Birmingham,2025-03-30 09:11:16,1
223,Stockfish,Proteins,3,11.34,34.02,Mobile Money,Leeds,2025-03-08 22:10:16,0
485,Palm Oil,Oil,2,19.84,39.68,Cash,Birmingham,2025-02-26 04:33:16,0
947,Cassava,Tubers,7,5.33,37.31,Cash,Manchester,2025-04-09 16:12:16,0
252,Ogbono,Seeds,4,12.9,51.6,Card,Glasgow,2025-03-25 10:10:16,0
56,Stockfish,Proteins,5,20.2,101.0,Cash,London,2025-03-16 03:13:16,0
957,Plantain,Fruits,100,0.789,78.9,Cash,Leeds,2025-02-26 09:15:16,1
594,Jollof Rice Pack,Grains,2,23.36,46.72,Card,London,2025-04-15 08:46:16,0
500,Plantain,Fruits,6,11.94,71.64,Mobile Money,Manchester,2025-03-04 13:01:16,0
794,Ogbono,Seeds,5,20.25,101.25,Mobile Money,Leeds,2025-03-17 13:05:16,0
253,Yam,Tubers,2,10.78,21.56,Card,Leeds,2025-03-01 04:07:16,0
714,Suya Spice,Spices,6,8.17,49.02,Card,Leeds,2025-03-16 09:58:16,0
773,Cassava,Tubers,5,22.13,110.65,Mobile Money,Glasgow,2025-04-13 05:08:16,0
128,Palm Oil,Oil,3,3.77,11.31,Mobile Money,Leeds,2025-03-30 06:16:16,0
267,Jollof Rice Pack,Grains,1,20.8,20.8,Card,Manchester,2025-03-08 20:42:16,0
269,Cassava,Tubers,2,17.52,35.04,Mobile Money,Birmingham,2025-04-16 16:48:16,0
546,Jollof Rice Pack,Grains,1,23.82,23.82,Mobile Money,Birmingham,2025-03-23 18:35:16,0
455,Suya Spice,Spices,4,17.32,69.28,Mobile Money,Glasgow,2025-04-24 00:32:16,0
886,Plantain,Fruits,6,15.47,92.82,Cash,Birmingham,2025-03-03 17:45:16,0
824,Ogbono,Seeds,1,19.57,19.57,Cash,Birmingham,2025-03-23 18:40:16,0
432,Jollof Rice Pack,Grains,7,14.66,102.62,Card,Birmingham,2025-03-09 03:46:16,0
930,Jollof Rice Pack,Grains,5,4.45,22.25,Mobile Money,London,2025-03-03 08:19:16,0
443,Chin Chin,Snacks,2,22.07,44.14,Cash,Leeds,2025-04-22 05:10:16,0
565,Chin Chin,Snacks,8,21.16,169.28,Mobile Money,Manchester,2025-03-04 23:08:16,0
618,Stockfish,Proteins,4,15.98,63.92,Cash,Leeds,2025-04-19 20:08:16,0
42,Suya Spice,Spices,4,19.32,77.28,Cash,London,2025-04-19 14:27:16,0
94,Yam,Tubers,9,3.61,32.49,Mobile Money,Birmingham,2025-02-27 17:07:16,0
564,Egusi,Spices,3,9.01,27.03,Card,London,2025-04-23 09:39:16,0
643,Ogbono,Seeds,3,18.29,54.87,Mobile Money,Leeds,2025-04-01 19:43:16,0
767,Plantain,Fruits,9,16.27,146.43,Cash,London,2025-03-30 21:28:16,0
229,Palm Oil,Oil,5,15.88,79.4,Card,Leeds,2025-04-10 10:41:16,0
937,Ogbono,Seeds,7,19.68,137.76,Cash,London,2025-03-06 22:17:16,0
935,Cassava,Tubers,3,11.1,33.3,Card,Birmingham,2025-03-04 23:49:16,0
192,Chin Chin,Snacks,7,1.8,12.6,Cash,London,2025-04-15 07:18:16,0
700,Palm Oil,Oil,9,6.12,55.08,Cash,Glasgow,2025-04-22 03:09:16,0
373,Egusi,Spices,4,9.54,38.16,Card,Manchester,2025-02-23 21:30:16,0
195,Cassava,Tubers,3,23.76,71.28,Mobile Money,Glasgow,2025-03-12 10:24:16,0
282,Jollof Rice Pack,Grains,3,16.95,50.85,Card,London,2025-03-23 22:50:16,0
699,Egusi,Spices,8,14.52,116.16,Card,Birmingham,2025-03-16 17:35:16,0
684,Jollof Rice Pack,Grains,2,2.14,4.28,Mobile Money,Glasgow,2025-04-12 11:08:16,0
401,Jollof Rice Pack,Grains,8,6.93,55.44,Mobile Money,London,2025-03-05 10:43:16,0
537,Jollof Rice Pack,Grains,4,11.45,45.8,Cash,London,2025-03-17 07:42:16,0
644,Ogbono,Seeds,1,14.77,14.77,Mobile Money,Glasgow,2025-03-31 15:00:16,0
131,Plantain,Fruits,9,22.62,203.58,Cash,Birmingham,2025-03-02 20:49:16,0
715,Egusi,Spices,9,3.99,35.91,Card,Leeds,2025-03-30 21:23:16,0
45,Cassava,Tubers,4,12.77,51.08,Card,London,2025-04-04 01:50:16,0
673,Cassava,Tubers,6,6.67,40.02,Mobile Money,Glasgow,2025-03-02 05:57:16,0
359,Jollof Rice Pack,Grains,9,16.42,147.78,Card,Leeds,2025-04-12 01:56:16,0
92,Chin Chin,Snacks,2,6.43,12.86,Cash,Manchester,2025-04-05 16:42:16,0
211,Suya Spice,Spices,6,19.24,115.44,Card,Leeds,2025-04-14 20:51:16,0
710,Jollof Rice Pack,Grains,3,12.7,38.1,Card,Birmingham,2025-03-09 15:02:16,0
333,Suya Spice,Spices,5,13.45,67.25,Mobile Money,Glasgow,2025-03-13 21:30:16,0
588,Chin Chin,Snacks,1,22.83,22.83,Mobile Money,Manchester,2025-04-10 12:54:16,0
420,Egusi,Spices,8,15.49,123.92,Mobile Money,Leeds,2025-04-21 16:48:16,0
298,Ogbono,Seeds,1,16.91,16.91,Card,Birmingham,2025-04-07 05:06:16,0
316,Jollof Rice Pack,Grains,3,14.69,44.07,Card,London,2025-04-06 21:19:16,0
659,Cassava,Tubers,7,17.11,119.77,Cash,Manchester,2025-03-01 19:03:16,0
439,Palm Oil,Oil,4,8.34,33.36,Cash,Birmingham,2025-04-07 16:32:16,0
150,Cassava,Tubers,1,12.74,12.74,Card,Manchester,2025-04-08 15:42:16,0
9,Cassava,Tubers,4,18.96,75.84,Card,Birmingham,2025-04-05 11:01:16,0
849,Yam,Tubers,7,12.61,88.27,Mobile Money,Birmingham,2025-03-01 04:10:16,0
615,Egusi,Spices,5,6.47,32.35,Card,Manchester,2025-03-22 02:57:16,0
320,Palm Oil,Oil,3,20.27,60.81,Mobile Money,London,2025-03-29 22:23:16,0
823,Chin Chin,Snacks,3,23.55,70.65,Mobile Money,London,2025-03-29 10:14:16,0
155,Plantain,Fruits,2,15.9,31.8,Cash,London,2025-03-09 22:39:16,0
898,Ogbono,Seeds,2,22.91,45.82,Cash,Leeds,2025-04-09 07:51:16,0
118,Stockfish,Proteins,7,7.0,49.0,Card,Manchester,2025-04-22 21:37:16,0
248,Chin Chin,Snacks,3,13.13,39.39,Cash,London,2025-04-17 14:10:16,0
965,Palm Oil,Oil,300,94.5,28350.0,Card,London,2025-03-11 13:01:16,1
626,Stockfish,Proteins,9,23.54,211.86,Cash,Leeds,2025-04-06 09:44:16,0
702,Plantain,Fruits,9,21.67,195.03,Cash,Birmingham,2025-04-02 06:34:16,0
927,Yam,Tubers,3,7.23,21.69,Card,Manchester,2025-04-13 08:29:16,0
840,Plantain,Fruits,8,10.82,86.56,Mobile Money,London,2025-04-13 01:04:16,0
519,Palm Oil,Oil,5,21.71,108.55,Cash,Leeds,2025-02-27 22:19:16,0
628,Stockfish,Proteins,4,6.42,25.68,Mobile Money,Glasgow,2025-03-05 13:35:16,0
379,Egusi,Spices,2,19.6,39.2,Mobile Money,Leeds,2025-02-24 19:41:16,0
495,Cassava,Tubers,5,6.99,34.95,Card,Leeds,2025-02-28 14:05:16,0
43,Yam,Tubers,2,13.78,27.56,Card,Birmingham,2025-04-04 14:39:16,0
483,Jollof Rice Pack,Grains,1,3.36,3.36,Cash,Leeds,2025-03-02 00:38:16,0
761,Yam,Tubers,1,14.02,14.02,Cash,Birmingham,2025-03-03 04:12:16,0
676,Stockfish,Proteins,7,10.61,74.27,Cash,Birmingham,2025-03-05 11:36:16,0
55,Ogbono,Seeds,1,13.09,13.09,Cash,Leeds,2025-04-11 07:58:16,0
517,Palm Oil,Oil,8,21.69,173.52,Card,Manchester,2025-04-16 01:40:16,0
51,Palm Oil,Oil,1,17.69,17.69,Mobile Money,Leeds,2025-03-17 18:25:16,0
617,Plantain,Fruits,4,22.54,90.16,Cash,Manchester,2025-04-07 01:55:16,0
729,Suya Spice,Spices,7,7.17,50.19,Mobile Money,Leeds,2025-04-10 06:13:16,0
979,Egusi,Spices,600,1.137,682.2,Cash,Glasgow,2025-03-12 20:04:16,1
78,Egusi,Spices,3,20.34,61.02,Card,Manchester,2025-02-26 05:47:16,0
8,Cassava,Tubers,1,5.51,5.51,Mobile Money,Birmingham,2025-04-10 14:03:16,0
790,Egusi,Spices,9,1.57,14.13,Cash,London,2025-04-12 03:48:16,0
151,Cassava,Tubers,2,3.72,7.44,Mobile Money,London,2025-04-16 01:17:16,0
105,Jollof Rice Pack,Grains,6,23.86,143.16,Cash,Leeds,2025-04-08 02:12:16,0
58,Stockfish,Proteins,4,10.23,40.92,Cash,Leeds,2025-03-25 07:29:16,0
53,Stockfish,Proteins,7,18.87,132.09,Mobile Money,Manchester,2025-03-18 02:33:16,0
955,Chin Chin,Snacks,200,132.7,26540.0,Mobile Money,London,2025-04-06 10:15:16,1
67,Chin Chin,Snacks,3,13.5,40.5,Cash,Birmingham,2025-03-07 00:58:16,0
293,Suya Spice,Spices,1,24.94,24.94,Cash,Glasgow,2025-03-02 08:13:16,0
632,Jollof Rice Pack,Grains,8,14.14,113.12,Mobile Money,Birmingham,2025-03-27 05:16:16,0
283,Cassava,Tubers,4,14.6,58.4,Mobile Money,London,2025-03-03 18:02:16,0
469,Chin Chin,Snacks,8,6.96,55.68,Cash,Birmingham,2025-03-24 01:48:16,0
923,Chin Chin,Snacks,1,16.29,16.29,Cash,Birmingham,2025-04-09 07:10:16,0
370,Plantain,Fruits,6,12.3,73.8,Cash,Birmingham,2025-03-09 12:31:16,0
421,Stockfish,Proteins,8,8.53,68.24,Mobile Money,Birmingham,2025-03-19 14:45:16,0
981,Suya Spice,Spices,40,1.947,77.88,Cash,London,2025-03-07 13:26:16,1
960,Cassava,Tubers,400,147.7,59080.0,Mobile Money,Manchester,2025-02-28 09:26:16,1
887,Chin Chin,Snacks,6,20.8,124.8,Mobile Money,Birmingham,2025-03-02 02:11:16,0
685,Suya Spice,Spices,2,5.74,11.48,Mobile Money,London,2025-04-07 15:04:16,0
437,Chin Chin,Snacks,4,10.71,42.84,Card,London,2025-04-17 11:08:16,0
758,Stockfish,Proteins,8,21.39,171.12,Mobile Money,Glasgow,2025-03-21 03:38:16,0
660,Egusi,Spices,3,20.54,61.62,Mobile Money,London,2025-04-17 21:53:16,0
520,Ogbono,Seeds,3,4.07,12.21,Mobile Money,Birmingham,2025-04-15 23:03:16,0
218,Palm Oil,Oil,5,13.25,66.25,Cash,London,2025-03-11 19:49:16,0
540,Palm Oil,Oil,7,21.44,150.08,Mobile Money,London,2025-03-19 16:51:16,0
271,Palm Oil,Oil,1,21.48,21.48,Cash,Leeds,2025-04-19 17:30:16,0
406,Plantain,Fruits,1,10.02,10.02,Card,London,2025-04-19 07:15:16,0
397,Plantain,Fruits,1,14.12,14.12,Cash,Glasgow,2025-04-21 01:49:16,0
148,Chin Chin,Snacks,9,18.29,164.61,Cash,Leeds,2025-03-26 21:23:16,0
250,Yam,Tubers,1,8.96,8.96,Card,Manchester,2025-02-26 10:19:16,0
591,Jollof Rice Pack,Grains,1,17.37,17.37,Mobile Money,London,2025-04-08 12:55:16,0
86,Egusi,Spices,1,20.59,20.59,Card,Birmingham,2025-04-13 07:20:16,0
535,Suya Spice,Spices,2,2.58,5.16,Cash,London,2025-04-25 10:45:16,0
871,Ogbono,Seeds,9,18.37,165.33,Mobile Money,Glasgow,2025-04-24 19:13:16,0
32,Plantain,Fruits,7,3.01,21.07,Card,Birmingham,2025-04-23 01:50:16,0
159,Palm Oil,Oil,6,10.45,62.7,Mobile Money,Birmingham,2025-03-28 14:22:16,0
945,Cassava,Tubers,3,8.48,25.44,Cash,London,2025-04-02 03:46:16,0
950,Yam,Tubers,60,122.30000000000001,7338.0,Mobile Money,Glasgow,2025-04-12 10:51:16,1
215,Stockfish,Proteins,7,3.35,23.45,Card,London,2025-03-04 07:37:16,0
31,Egusi,Spices,8,14.63,117.04,Card,Manchester,2025-03-28 04:42:16,0
798,Plantain,Fruits,3,16.28,48.84,Mobile Money,Manchester,2025-04-24 20:59:16,0
836,Yam,Tubers,5,22.91,114.55,Cash,Glasgow,2025-04-13 20:52:16,0
648,Jollof Rice Pack,Grains,6,15.8,94.8,Card,Glasgow,2025-03-20 11:21:16,0
693,Suya Spice,Spices,3,22.48,67.44,Cash,Birmingham,2025-04-08 02:21:16,0
952,Palm Oil,Oil,250,0.4730000000000001,118.25,Cash,Birmingham,2025-04-06 08:37:16,1
515,Chin Chin,Snacks,5,3.0,15.0,Mobile Money,Glasgow,2025-02-27 05:37:16,0
479,Egusi,Spices,6,7.25,43.5,Card,Manchester,2025-04-16 04:11:16,0
569,Ogbono,Seeds,5,17.09,85.45,Cash,Manchester,2025-03-17 04:26:16,0
388,Palm Oil,Oil,4,12.97,51.88,Cash,Leeds,2025-03-01 18:08:16,0
735,Chin Chin,Snacks,9,11.02,99.18,Card,Glasgow,2025-03-28 01:42:16,0
580,Stockfish,Proteins,9,19.93,179.37,Mobile Money,Manchester,2025-03-18 00:54:16,0
184,Plantain,Fruits,9,5.35,48.15,Mobile Money,Manchester,2025-03-10 04:18:16,0
512,Cassava,Tubers,8,13.12,104.96,Cash,Glasgow,2025-03-01 11:41:16,0
122,Plantain,Fruits,9,24.57,221.13,Mobile Money,London,2025-04-10 12:38:16,0
888,Suya Spice,Spices,4,1.95,7.8,Cash,Birmingham,2025-03-29 12:48:16,0
998,Ogbono,Seeds,600,152.4,91440.0,Mobile Money,Birmingham,2025-03-07 03:16:16,1
521,Egusi,Spices,9,20.12,181.08,Mobile Money,Birmingham,2025-04-10 07:46:16,0
120,Chin Chin,Snacks,8,13.29,106.32,Cash,Manchester,2025-03-29 05:28:16,0
492,Cassava,Tubers,7,16.55,115.85,Cash,Glasgow,2025-04-10 18:03:16,0
616,Ogbono,Seeds,3,11.48,34.44,Cash,Birmingham,2025-03-16 19:44:16,0
977,Ogbono,Seeds,350,235.3,82355.0,Card,London,2025-03-27 02:55:16,1
139,Egusi,Spices,3,19.76,59.28,Card,London,2025-04-10 07:15:16,0
268,Jollof Rice Pack,Grains,2,18.14,36.28,Mobile Money,Birmingham,2025-04-01 16:00:16,0
7,Stockfish,Proteins,8,23.32,186.56,Mobile Money,Leeds,2025-02-26 13:42:16,0
358,Yam,Tubers,1,2.59,2.59,Mobile Money,Manchester,2025-03-08 12:24:16,0
692,Chin Chin,Snacks,2,1.75,3.5,Card,Manchester,2025-02-26 21:26:16,0
234,Suya Spice,Spices,6,11.62,69.72,Cash,Leeds,2025-03-21 03:08:16,0
842,Plantain,Fruits,3,15.96,47.88,Mobile Money,Leeds,2025-03-22 14:16:16,0
22,Plantain,Fruits,5,2.74,13.7,Mobile Money,Leeds,2025-04-15 03:43:16,0
462,Stockfish,Proteins,5,10.52,52.6,Card,Glasgow,2025-03-14 06:40:16,0
419,Stockfish,Proteins,1,15.16,15.16,Card,Manchester,2025-03-01 05:40:16,0
541,Suya Spice,Spices,5,3.3,16.5,Cash,Leeds,2025-03-08 04:10:16,0
228,Palm Oil,Oil,5,19.9,99.5,Cash,London,2025-04-23 12:01:16,0
278,Cassava,Tubers,9,1.59,14.31,Cash,London,2025-03-23 20:04:16,0
674,Egusi,Spices,7,18.44,129.08,Mobile Money,Glasgow,2025-03-03 15:47:16,0
88,Plantain,Fruits,4,8.92,35.68,Cash,Birmingham,2025-04-24 04:46:16,0
968,Plantain,Fruits,100,1.428,142.8,Cash,Birmingham,2025-03-31 13:24:16,1
708,Egusi,Spices,4,3.86,15.44,Cash,Birmingham,2025-03-02 06:56:16,0
29,Suya Spice,Spices,8,12.81,102.48,Mobile Money,Manchester,2025-04-10 13:15:16,0
905,Yam,Tubers,3,21.39,64.17,Card,London,2025-03-26 14:31:16,0
129,Egusi,Spices,3,24.17,72.51,Mobile Money,Manchester,2025-04-02 10:18:16,0
154,Jollof Rice Pack,Grains,3,15.43,46.29,Cash,Birmingham,2025-02-27 19:29:16,0
582,Jollof Rice Pack,Grains,4,8.53,34.12,Cash,Birmingham,2025-04-17 22:21:16,0
885,Palm Oil,Oil,1,12.44,12.44,Mobile Money,Glasgow,2025-03-15 16:34:16,0
434,Chin Chin,Snacks,9,22.92,206.28,Card,London,2025-03-29 18:58:16,0
814,Ogbono,Seeds,1,16.07,16.07,Cash,Manchester,2025-02-23 22:19:16,0
832,Egusi,Spices,3,19.28,57.84,Mobile Money,Manchester,2025-03-20 13:43:16,0
125,Chin Chin,Snacks,3,3.81,11.43,Cash,Birmingham,2025-03-17 11:00:16,0
390,Egusi,Spices,8,12.81,102.48,Card,Birmingham,2025-02-24 21:57:16,0
625,Chin Chin,Snacks,3,20.34,61.02,Mobile Money,London,2025-03-03 13:08:16,0
601,Suya Spice,Spices,2,15.69,31.38,Card,London,2025-03-12 09:35:16,0
202,Plantain,Fruits,2,14.89,29.78,Card,Glasgow,2025-04-07 10:09:16,0
906,Suya Spice,Spices,7,12.96,90.72,Card,Manchester,2025-04-20 23:59:16,0
847,Stockfish,Proteins,6,22.3,133.8,Mobile Money,Leeds,2025-03-10 07:37:16,0
311,Stockfish,Proteins,2,4.37,8.74,Cash,Leeds,2025-03-03 18:43:16,0
384,Cassava,Tubers,4,15.07,60.28,Card,London,2025-03-25 07:08:16,0
835,Cassava,Tubers,2,23.68,47.36,Card,Manchester,2025-03-04 12:56:16,0
187,Cassava,Tubers,4,20.69,82.76,Card,Manchester,2025-04-18 05:37:16,0
987,Ogbono,Seeds,180,67.30000000000001,12114.0,Card,London,2025-03-23 18:21:16,1
436,Yam,Tubers,4,21.47,85.88,Cash,Birmingham,2025-03-09 16:35:16,0
637,Jollof Rice Pack,Grains,9,6.7,60.3,Card,Leeds,2025-04-19 01:16:16,0
795,Ogbono,Seeds,6,13.5,81.0,Cash,Leeds,2025-03-09 10:56:16,0
619,Cassava,Tubers,8,22.03,176.24,Cash,Glasgow,2025-02-28 04:54:16,0
839,Egusi,Spices,9,20.45,184.05,Card,London,2025-03-01 15:03:16,0
